-- phpMyAdmin SQL Dump
-- version 3.2.0.1
-- http://www.phpmyadmin.net
--
-- Serveur: localhost
-- Généré le : Ven 20 Août 2010 à 00:06
-- Version du serveur: 5.1.36
-- Version de PHP: 5.3.0

SET SQL_MODE="NO_AUTO_VALUE_ON_ZERO";

--
-- Base de données: `bd_pays_villes`
--

-- --------------------------------------------------------

--
-- Structure de la table `pays`
--

CREATE TABLE IF NOT EXISTS `pays` (
  `id` int(10) NOT NULL DEFAULT '0',
  `nom_pays` varchar(100) COLLATE latin1_bin NOT NULL DEFAULT ''
) ENGINE=MyISAM DEFAULT CHARSET=latin1 COLLATE=latin1_bin;

--
-- Contenu de la table `pays`
--

INSERT INTO `pays` (`id`, `nom_pays`) VALUES
(1, 'Afghanistan'),
(2, 'Afrique du Sud'),
(3, 'Albanie'),
(4, 'Alg&eacute;rie'),
(5, 'Allemagne'),
(6, 'Andorre'),
(7, 'Angola'),
(8, 'Antigua-et-Barbuda'),
(9, 'Arabie saoudite'),
(10, 'Argentine'),
(11, 'Arm&eacute;nie'),
(12, 'Australie'),
(13, 'Autriche'),
(14, 'Azerba&iuml;djan'),
(15, 'Bahamas'),
(16, 'Bahre&iuml;n'),
(17, 'Bangladesh'),
(18, 'Barbados'),
(19, 'Belgique'),
(20, 'Belize'),
(21, 'B&eacute;nin'),
(22, 'Bhoutan'),
(23, 'Bi&eacute;lorussie'),
(24, 'Birmanie'),
(25, 'Bolivie'),
(26, 'Bosnie-Herz&eacute;govine'),
(27, 'Botswana'),
(28, 'Br&eacute;sil'),
(29, 'Brunei'),
(30, 'Bulgarie'),
(31, 'Burkina Faso'),
(32, 'Burundi'),
(33, 'Cambodge'),
(34, 'Cameroun'),
(35, 'Canada'),
(36, 'Cap-Vert'),
(37, 'Chili'),
(38, 'Chine'),
(39, 'Chypre'),
(40, 'Colombie'),


-- --------------------------------------------------------

--
-- Structure de la table `ville`
--

CREATE TABLE IF NOT EXISTS `ville` (
  `id` int(10) NOT NULL DEFAULT '0',
  `nom_ville` varchar(100) CHARACTER SET latin1 COLLATE latin1_bin NOT NULL DEFAULT '',
  `id_pays` int(10) NOT NULL DEFAULT '0'
) ENGINE=MyISAM DEFAULT CHARSET=latin1;

--
-- Contenu de la table `ville`
--

INSERT INTO `ville` (`id`, `nom_ville`, `id_pays`) VALUES
(1726, 'Ro&szlig;wein (Saxe)', 5),
(1727, 'Rostock (Mecklenb.-Vorp. / Hansestadt)', 5),
(1728, 'Rotenburg (W&uuml;mme) (Basse-Saxe)', 5),
(1729, 'Rotenburg an der Fulda (Hesse)', 5),
(1730, 'Roth (Bavi&egrave;re)', 5),
(1731, 'R&ouml;tha (Saxe)', 5),
(1732, 'R&ouml;thenbach an der Pegnitz (Bavi&egrave;re)', 5),
(1733, 'Rothenburg ob der Tauber (Bavi&egrave;re)', 5),
(1734, 'Rothenburg/O.L. (Saxe)', 5),
(1735, 'Rothenfels (Bavi&egrave;re)', 5),
(1736, 'Rottenburg a.d.Laaber (Bavi&egrave;re)', 5),
(1737, 'Rottenburg am Neckar (Bade-Wurtemberg)', 5),
(1738, 'R&ouml;ttingen (Bavi&egrave;re)', 5),
(1739, 'Rottweil (Bade-Wurtemberg)', 5),
(1740, 'R&ouml;tz (Bavi&egrave;re)', 5),
(1741, 'R&uuml;desheim am Rhein (Hesse)', 5),
(1742, 'Rudolstadt (Thuringe)', 5),
(1743, 'Ruhla (Thuringe)', 5),
(1744, 'Ruhland (Brandebourg)', 5),
(1745, 'Runkel (Hesse)', 5),
(1746, 'R&uuml;sselsheim (Hesse)', 5),
(1747, 'R&uuml;then (Rh&eacute;nanie du Nord-Westphalie)', 5),
(1748, 'Saalburg-Ebersdorf (Thuringe)', 5),
(1749, 'Saalfeld/Saale (Thuringe)', 5),
(1750, 'Saarburg (Rh&eacute;nanie-Palatinat)', 5),
(1751, 'Saarlouis (Saarland)', 5),
(1752, 'Salzgitter (Basse-Saxe)', 5),
(1753, 'Salzkotten (Rh&eacute;nanie du Nord-Westphalie)', 5),
(1754, 'Salzwedel (Saxe-Anhalt)', 5),
(1755, 'Sandau (Elbe) (Saxe-Anhalt)', 5),
(1756, 'Sandersleben (Saxe-Anhalt)', 5),
(1757, 'Sangerhausen (Saxe-Anhalt)', 5),
(1758, 'Sankt Andreasberg; Bergstadt (Basse-Saxe)', 5),
(1759, 'Sankt Augustin (Rh&eacute;nanie du Nord-Westphalie)', 5),
(1760, 'Sankt Goar (Rh&eacute;nanie-Palatinat)', 5),
(1761, 'Sankt Goarshausen (Rh&eacute;nanie-Palatinat)', 5),
(1762, 'Sarrebruck (Landeshauptst. Saarland)', 5),
(1763, 'Sarstedt (Basse-Saxe)', 5),
(1764, 'Sassenberg (Rh&eacute;nanie du Nord-Westphalie)', 5),
(1765, 'Sassnitz (Mecklenburg-Vorpommern)', 5),
(1766, 'Saxehagen (Basse-Saxe)', 5),
(1767, 'Saxeheim (Bade-Wurtemberg)', 5),
(1768, 'Sayda (Saxe)', 5),
(1769, 'Schafst&auml;dt (Saxe-Anhalt)', 5),
(1770, 'Schalkau (Thuringe)', 5),
(1771, 'Schauenstein (Bavi&egrave;re)', 5),
(1772, 'Scheer (Bade-Wurtemberg)', 5),
(1773, 'Scheibenberg (Saxe)', 5),
(1774, 'Scheinfeld (Bavi&egrave;re)', 5),
(1775, 'Schelklingen (Bade-Wurtemberg)', 5),
(1776, 'Schenefeld (Schleswig-Holstein)', 5),
(1777, 'Sche&szlig;litz (Bavi&egrave;re)', 5),
(1778, 'Schieder-Schwalenberg (NRW)', 5),
(1779, 'Schifferstadt (Rh&eacute;nanie-Palatinat)', 5),
(1780, 'Schildau; Gneisenaustadt (Saxe)', 5),
(1781, 'Schillingsf&uuml;rst (Bavi&egrave;re)', 5),
(1782, 'Schiltach (Bade-Wurtemberg)', 5),
(1783, 'Schirgiswalde (Saxe)', 5),
(1784, 'Schkeuditz (Saxe)', 5),
(1785, 'Schk&ouml;len (Thuringe)', 5),
(1786, 'Schleiden (Rh&eacute;nanie du Nord-Westphalie)', 5),
(1787, 'Schleiz (Thuringe)', 5),
(1788, 'Schleswig (Schleswig-Holstein)', 5),
(1789, 'Schlettau (Saxe)', 5),
(1790, 'Schleusingen (Thuringe)', 5),
(1791, 'Schlieben (Brandebourg)', 5),
(1792, 'Schlitz (Hesse)', 5),
(1793, 'Schlo&szlig; Holte-Stukenbrock (NRW)', 5),
(1794, 'Schlotheim (Thuringe)', 5),
(1795, 'Schl&uuml;chtern (Hesse)', 5),
(1796, 'Schl&uuml;sselfeld (Bavi&egrave;re)', 5),
(1797, 'Schmalkalden (Thuringe)', 5),
(1798, 'Schmallenberg (Rh&eacute;nanie du Nord-Westphalie)', 5),
(1799, 'Schm&ouml;lln (Thuringe)', 5),
(1800, 'Schnackenburg (Basse-Saxe)', 5),
(1801, 'Schnaittenbach (Bavi&egrave;re)', 5),
(1802, 'Schneeberg (Saxe)', 5),
(1803, 'Schneverdingen (Basse-Saxe)', 5),
(1804, 'Sch&ouml;mberg (Bade-Wurtemberg)', 5),
(1805, 'Sch&ouml;nau (Bade-Wurtemberg)', 5),
(1806, 'Sch&ouml;nau im Schwarzwald (Baden-W.)', 5),
(1807, 'Sch&ouml;nberg (Mecklembourg-Pom.-Occ.)', 5),
(1808, 'Sch&ouml;nebeck (Elbe) (Saxe-Anhalt)', 5),
(1809, 'Sch&ouml;neck/Vogtl. (Saxe)', 5),
(1810, 'Sch&ouml;newalde (Brandebourg)', 5),
(1811, 'Schongau (Bavi&egrave;re)', 5),
(1812, 'Sch&ouml;ningen (Basse-Saxe)', 5),
(1813, 'Sch&ouml;nsee (Bavi&egrave;re)', 5),
(1814, 'Sch&ouml;nwald (Bavi&egrave;re)', 5),
(1815, 'Schopfheim (Bade-Wurtemberg)', 5),
(1816, 'Sch&ouml;ppenstedt (Basse-Saxe)', 5),
(1817, 'Schorndorf (Bade-Wurtemberg)', 5),
(1818, 'Schortens (Basse-Saxe)', 5),
(1819, 'Schotten (Hesse)', 5),
(1820, 'Schramberg (Bade-Wurtemberg)', 5),
(1821, 'Schraplau (Saxe-Anhalt)', 5),
(1822, 'Schriesheim (Bade-Wurtemberg)', 5),
(1823, 'Schrobenhausen (Bavi&egrave;re)', 5),
(1824, 'Schrozberg (Bade-Wurtemberg)', 5),
(1825, 'Sch&uuml;ttorf (Basse-Saxe)', 5),
(1826, 'Schwaan (Mecklenburg-Vorpommern)', 5),
(1827, 'Schwabach (Bavi&egrave;re)', 5),
(1828, 'Schw&auml;bisch Gm&uuml;nd (Baden-W&uuml;rttemb.)', 5),
(1829, 'Schw&auml;bisch Hall (Bade-Wurtemberg)', 5),
(1830, 'Schwabm&uuml;nchen (Bavi&egrave;re)', 5),
(1831, 'Schwaigern (Bade-Wurtemberg)', 5),
(1832, 'Schwalbach am Taunus (Hesse)', 5),
(1833, 'Schwalmstadt (Hesse)', 5),
(1834, 'Schwandorf (Bavi&egrave;re)', 5),
(1835, 'Schwanebeck (Saxe-Anhalt)', 5),
(1836, 'Schwarzenbach am Wald (Bavi&egrave;re)', 5),
(1837, 'Schwarzenbach an der Saale (Bavi&egrave;re)', 5),
(1838, 'Schwarzenbek (Schleswig-Holstein)', 5),
(1839, 'Schwarzenberg/Erzgeb. (Saxe)', 5),
(1840, 'Schwarzenborn (Hesse)', 5),
(1841, 'Schwarzheide (Brandebourg)', 5),
(1842, 'Schwedt/Oder (Brandebourg)', 5),
(1843, 'Schweich (Rh&eacute;nanie-Palatinat)', 5),
(1844, 'Schweinfurt (Bavi&egrave;re)', 5),
(1845, 'Schwelm (Rh&eacute;nanie du Nord-Westphalie)', 5),
(1846, 'Schwerin (Landeshauptstadt Meckl.-Vorp.)', 5),
(1847, 'Schwerte (Rh&eacute;nanie du Nord-Westphalie)', 5),
(1848, 'Schwetzingen (Bade-Wurtemberg)', 5),
(1849, 'Sebnitz (Saxe)', 5),
(1850, 'Seehausen (Altmark) (Saxe-Anhalt)', 5),
(1851, 'Seehausen (Saxe-Anhalt)', 5),
(1852, 'Seelow (Brandebourg)', 5),
(1853, 'Seelze (Basse-Saxe)', 5),
(1854, 'Seesen (Basse-Saxe)', 5),
(1855, 'Sehnde (Basse-Saxe)', 5),
(1856, 'Seifhennersdorf (Saxe)', 5),
(1857, 'Selb (Bavi&egrave;re)', 5),
(1858, 'Selbitz (Bavi&egrave;re)', 5),
(1859, 'Seligenstadt (Hesse)', 5),
(1860, 'Selm (Rh&eacute;nanie du Nord-Westphalie)', 5),
(1861, 'Selters (Westerwald) (Rh&eacute;nanie-Palatinat)', 5),
(1862, 'Senden (Bavi&egrave;re)', 5),
(1863, 'Sendenhorst (Rh&eacute;nanie du Nord-Westphalie)', 5),
(1864, 'Senftenberg (Brandebourg)', 5),
(1865, 'Se&szlig;lach (Bavi&egrave;re)', 5),
(1866, 'Siegburg (Rh&eacute;nanie du Nord-Westphalie)', 5),
(1867, 'Siegen (Rh&eacute;nanie du Nord-Westphalie)', 5),
(1868, 'Sigmaringen (Bade-Wurtemberg)', 5),
(1869, 'Simbach am Inn (Bavi&egrave;re)', 5),
(1870, 'Simmern/Hunsr&uuml;ck (Rh&eacute;nanie-Palatinat)', 5),
(1871, 'Sindelfingen (Bade-Wurtemberg)', 5),
(1872, 'Singen (Hohentwiel) (Baden-W&uuml;rttemb.)', 5),
(1873, 'Sinsheim (Bade-Wurtemberg)', 5),
(1874, 'Sinzig (Rh&eacute;nanie-Palatinat)', 5),
(1875, 'Soest (Rh&eacute;nanie du Nord-Westphalie)', 5),
(1876, 'Solingen (Rh&eacute;nanie du Nord-Westphalie)', 5),
(1877, 'Solms (Hesse)', 5),
(1878, 'Soltau (Basse-Saxe)', 5),
(1879, 'S&ouml;mmerda (Thuringe)', 5),
(1880, 'Sondershausen (Thuringe)', 5),
(1881, 'Sonneberg (Thuringe)', 5),
(1882, 'Sonnewalde (Brandebourg)', 5),
(1883, 'Sonthofen (Bavi&egrave;re)', 5),
(1884, 'Sontra (Hesse)', 5),
(1885, 'Spaichingen (Bade-Wurtemberg)', 5),
(1886, 'Spalt (Bavi&egrave;re)', 5),
(1887, 'Spangenberg (Hesse)', 5),
(1888, 'Spenge (Rh&eacute;nanie du Nord-Westphalie)', 5),
(1889, 'Speyer (Rh&eacute;nanie-Palatinat)', 5),
(1890, 'Spremberg (Brandebourg)', 5),
(1891, 'Springe (Basse-Saxe)', 5),
(1892, 'Sprockh&ouml;vel (Rh&eacute;nanie du Nord-Westphalie)', 5),
(1893, 'St. Blasien (Bade-Wurtemberg)', 5),
(1894, 'St. Georgen im Schwarzwald (BW)', 5),
(1895, 'St. Ingbert (Saarland)', 5),
(1896, 'St. Wendel (Saarland)', 5),
(1897, 'Stade (Basse-Saxe)', 5),
(1898, 'Stadt Wehlen (Saxe)', 5),
(1899, 'Stadtallendorf (Hesse)', 5),
(1900, 'Stadtbergen (Bavi&egrave;re)', 5),
(1901, 'Stadthagen (Basse-Saxe)', 5),
(1902, 'Stadtilm (Thuringe)', 5),
(1903, 'Stadtlengsfeld (Thuringe)', 5),
(1904, 'Stadtlohn (Rh&eacute;nanie du Nord-Westphalie)', 5),
(1905, 'Stadtoldendorf (Basse-Saxe)', 5),
(1906, 'Stadtprozelten (Bavi&egrave;re)', 5),
(1907, 'Stadtroda (Thuringe)', 5),
(1908, 'Stadtsteinach (Bavi&egrave;re)', 5),
(1909, 'Starnberg (Bavi&egrave;re)', 5),
(1910, 'Sta&szlig;furt (Saxe-Anhalt)', 5),
(1911, 'Staufen im Breisgau (Bade-Wurtemberg)', 5),
(1912, 'Staufenberg (Hesse)', 5),
(1913, 'Stavenhagen; Reuterstadt (Meckl.-V.)', 5),
(1914, 'Stein (Bavi&egrave;re)', 5),
(1915, 'Steinach (Thuringe)', 5),
(1916, 'Steinau an der Stra&szlig;e (Hesse)', 5),
(1917, 'Steinbach (Taunus) (Hesse)', 5),
(1918, 'Steinbach-Hallenberg (Thuringe)', 5),
(1919, 'Steinfurt (Rh&eacute;nanie du Nord-Westphalie)', 5),
(1920, 'Steinheim (Rh&eacute;nanie du Nord-Westphalie)', 5),
(1921, 'Steinheim an der Murr (Bade-Wurtemberg)', 5),
(1922, 'Stendal (Saxe-Anhalt)', 5),
(1923, 'Sternberg (Mecklenburg-Vorpommern)', 5),
(1924, 'Stockach (Bade-Wurtemberg)', 5),
(1925, 'Stolberg (Harz) (Saxe-Anhalt)', 5),
(1926, 'Stolberg (Rhld.) (Nordrh.-Westf.)', 5),
(1927, 'Stollberg/Erzgeb. (Saxe)', 5),
(1928, 'Stolpen (Saxe)', 5),
(1929, 'Storkow (Mark) (Brandebourg)', 5),
(1930, 'St&ouml;&szlig;en (Saxe-Anhalt)', 5),
(1931, 'Straelen (Rh&eacute;nanie du Nord-Westphalie)', 5),
(1932, 'Stralsund; Hansestadt (Meckl.-Vorp.)', 5),
(1933, 'Strasburg (Uckermark) (Meckl.-Vorp.)', 5),
(1934, 'Straubing (Bavi&egrave;re)', 5),
(1935, 'Strausberg (Brandebourg)', 5),
(1936, 'Strehla (Saxe)', 5),
(1937, 'Stromberg (Rh&eacute;nanie-Palatinat)', 5),
(1938, 'St&uuml;hlingen (Bade-Wurtemberg)', 5),
(1939, 'Stutensee (Bade-Wurtemberg)', 5),
(1940, 'Stuttgart (Landeshauptst. Baden-W.)', 5),
(1941, 'Suhl (Thuringe)', 5),
(1942, 'Sulingen (Basse-Saxe)', 5),
(1943, 'Sulz am Neckar (Bade-Wurtemberg)', 5),
(1944, 'Sulzbach/Saar (Saarland)', 5),
(1945, 'Sulzbach-Rosenberg (Bavi&egrave;re)', 5),
(1946, 'Sulzburg (Bade-Wurtemberg)', 5),
(1947, 'Sundern (Sauerland) (Nordrh.-Westf.)', 5),
(1948, 'S&uuml;&szlig;en (Bade-Wurtemberg)', 5),
(1949, 'Syke (Basse-Saxe)', 5),
(1950, 'Tambach-Dietharz (Thuringe)', 5),
(1951, 'Tangerh&uuml;tte (Saxe-Anhalt)', 5),
(1952, 'Tangerm&uuml;nde (Saxe-Anhalt)', 5),
(1953, 'Tann (Rh&ouml;n) (Hesse)', 5),
(1954, 'Tanna (Thuringe)', 5),
(1955, 'Tauberbischofsheim (Baden-W&uuml;rttemb.)', 5),
(1956, 'Taucha (Saxe)', 5),
(1957, 'Taunusstein (Hesse)', 5),
(1958, 'Tecklenburg (Rh&eacute;nanie du Nord-Westphalie)', 5),
(1959, 'Tegernsee (Bavi&egrave;re)', 5),
(1960, 'Telgte (Rh&eacute;nanie du Nord-Westphalie)', 5),
(1961, 'Teltow (Brandebourg)', 5),
(1962, 'Templin (Brandebourg)', 5),
(1963, 'Tengen (Bade-Wurtemberg)', 5),
(1964, 'Tessin (Mecklenburg-Vorpommern)', 5),
(1965, 'Teterow (Mecklenburg-Vorpommern)', 5),
(1966, 'Tettnang (Bade-Wurtemberg)', 5),
(1967, 'Teublitz (Bavi&egrave;re)', 5),
(1968, 'Teuchern (Saxe-Anhalt)', 5),
(1969, 'Teupitz (Brandebourg)', 5),
(1970, 'Teuschnitz (Bavi&egrave;re)', 5),
(1971, 'Thale (Saxe-Anhalt)', 5),
(1972, 'Thalheim/Erzgeb. (Saxe)', 5),
(1973, 'Thannhausen (Bavi&egrave;re)', 5),
(1974, 'Tharandt (Saxe)', 5),
(1975, 'Themar (Thuringe)', 5),
(1976, 'Thum (Saxe)', 5),
(1977, 'Tirschenreuth (Bavi&egrave;re)', 5),
(1978, 'Titisee-Neustadt (Bade-Wurtemberg)', 5),
(1979, 'Tittmoning (Bavi&egrave;re)', 5),
(1980, 'Todtnau (Bade-Wurtemberg)', 5),
(1981, 'T&ouml;ging am Inn (Bavi&egrave;re)', 5),
(1982, 'T&ouml;nisvorst (Rh&eacute;nanie du Nord-Westphalie)', 5),
(1983, 'T&ouml;nning (Schleswig-Holstein)', 5),
(1984, 'Torgau (Saxe)', 5),
(1985, 'Torgelow (Mecklenburg-Vorpommern)', 5),
(1986, 'Tornesch (Schleswig-Holstein)', 5),
(1987, 'Traben-Trarbach (Rh&eacute;nanie-Palatinat)', 5),
(1988, 'Traunreut (Bavi&egrave;re)', 5),
(1989, 'Traunstein (Bavi&egrave;re)', 5),
(1990, 'Trebbin (Brandebourg)', 5),
(1991, 'Trebsen/Mulde (Saxe)', 5),
(1992, 'Treffurt (Thuringe)', 5),
(1993, 'Trendelburg (Hesse)', 5),
(1994, 'Treuchtlingen (Bavi&egrave;re)', 5),
(1995, 'Treuen (Saxe)', 5),
(1996, 'Treuenbrietzen (Brandebourg)', 5),
(1997, 'Triberg im Schwarzwald (Bade-Wurtemberg)', 5),
(1998, 'Tribsees (Mecklenburg-Vorpommern)', 5),
(1999, 'Trier (Rh&eacute;nanie-Palatinat)', 5),
(2000, 'Triptis (Thuringe)', 5),
(2001, 'Trochtelfingen (Bade-Wurtemberg)', 5),
(2002, 'Troisdorf (Rh&eacute;nanie du Nord-Westphalie)', 5),
(2003, 'Trossingen (Bade-Wurtemberg)', 5),
(2004, 'Trostberg (Bavi&egrave;re)', 5),
(2005, 'T&uuml;bingen (Bade-Wurtemberg)', 5),
(2006, 'Tuttlingen (Bade-Wurtemberg)', 5),
(2007, 'Twistringen (Basse-Saxe)', 5),
(2008, '&uuml;bach-Palenberg (Rh&eacute;nanie du Nord-Westphalie)', 5),
(2009, '&uuml;berlingen (Bade-Wurtemberg)', 5),
(2010, 'Uebigau-Wahrenbr&uuml;ck (Brandebourg)', 5),
(2011, 'Ueckerm&uuml;nde (Mecklenburg-Vorpommern)', 5),
(2012, 'Uelzen (Basse-Saxe)', 5),
(2013, 'Uetersen (Schleswig-Holstein)', 5),
(2014, 'Uffenheim (Bavi&egrave;re)', 5),
(2015, 'Uhingen (Bade-Wurtemberg)', 5),
(2016, 'Ulm (Bade-Wurtemberg)', 5),
(2017, 'Ulrichstein (Hesse)', 5),
(2018, 'Ummerstadt (Thuringe)', 5),
(2019, 'Undenheim', 5),
(2020, 'Unkel (Rh&eacute;nanie-Palatinat)', 5),
(2021, 'Unna (Rh&eacute;nanie du Nord-Westphalie)', 5),
(2022, 'Unterschlei&szlig;heim (Bavi&egrave;re)', 5),
(2023, 'Usedom (Mecklenburg-Vorpommern)', 5),
(2024, 'Usingen (Hesse)', 5),
(2025, 'Uslar (Basse-Saxe)', 5),
(2026, 'Vacha (Thuringe)', 5),
(2027, 'Vaihingen an der Enz (Baden-W&uuml;rttemb.)', 5),
(2028, 'Vallendar (Rh&eacute;nanie-Palatinat)', 5),
(2029, 'Varel (Basse-Saxe)', 5),
(2030, 'Vechta (Basse-Saxe)', 5),
(2031, 'Velbert (Rh&eacute;nanie du Nord-Westphalie)', 5),
(2032, 'Velburg (Bavi&egrave;re)', 5),
(2033, 'Velden (Bavi&egrave;re)', 5),
(2034, 'Vellberg (Bade-Wurtemberg)', 5),
(2035, 'Vellmar (Hesse)', 5),
(2036, 'Velten (Brandebourg)', 5),
(2037, 'Verden (Aller) (Basse-Saxe)', 5),
(2038, 'Veringenstadt (Bade-Wurtemberg)', 5),
(2039, 'Versmold (Rh&eacute;nanie du Nord-Westphalie)', 5),
(2040, 'Vetschau/Spreewald (Brandebourg)', 5),
(2041, 'Viechtach (Bavi&egrave;re)', 5),
(2042, 'Vienenburg (Basse-Saxe)', 5),
(2043, 'Viernheim (Hesse)', 5),
(2044, 'Viersen (Rh&eacute;nanie du Nord-Westphalie)', 5),
(2045, 'Villingen-Schwenningen (Baden-W&uuml;rttemb.)', 5),
(2046, 'Vilsbiburg (Bavi&egrave;re)', 5),
(2047, 'Vilseck (Bavi&egrave;re)', 5),
(2048, 'Vilshofen an der Donau (Bavi&egrave;re)', 5),
(2049, 'Visselh&ouml;vede (Basse-Saxe)', 5),
(2050, 'Vogtsburg im Kaiserstuhl (B.-W&uuml;rtt.)', 5),
(2051, 'Vohburg an der Donau (Bavi&egrave;re)', 5),
(2052, 'Vohenstrau&szlig; (Bavi&egrave;re)', 5),
(2053, 'V&ouml;hrenbach (Bade-Wurtemberg)', 5),
(2054, 'V&ouml;hringen (Bavi&egrave;re)', 5),
(2055, 'Volkach (Bavi&egrave;re)', 5),
(2056, 'V&ouml;lklingen (Saarland)', 5),
(2057, 'Volkmarsen (Hesse)', 5),
(2058, 'Vreden (Rh&eacute;nanie du Nord-Westphalie)', 5),
(2059, 'Wachenheim an der Weinstra&szlig;e', 5),
(2060, 'W&auml;chtersbach (Hesse)', 5),
(2061, 'Wadern (Saarland)', 5),
(2062, 'Wagh&auml;usel (Bade-Wurtemberg)', 5),
(2063, 'Wahlstedt (Schleswig-Holstein)', 5),
(2064, 'Waiblingen (Bade-Wurtemberg)', 5),
(2065, 'Waibstadt (Bade-Wurtemberg)', 5),
(2066, 'Waischenfeld (Bavi&egrave;re)', 5),
(2067, 'Waldbr&ouml;l (Rh&eacute;nanie du Nord-Westphalie)', 5),
(2068, 'Waldeck (Hesse)', 5),
(2069, 'Waldenbuch (Bade-Wurtemberg)', 5),
(2070, 'Waldenburg (Bade-Wurtemberg)', 5),
(2071, 'Waldenburg (Saxe)', 5),
(2072, 'Waldershof (Bavi&egrave;re)', 5),
(2073, 'Waldheim (Saxe)', 5),
(2074, 'Waldkappel (Hesse)', 5),
(2075, 'Waldkirch (Bade-Wurtemberg)', 5),
(2076, 'Waldkirchen (Bavi&egrave;re)', 5),
(2077, 'Waldkraiburg (Bavi&egrave;re)', 5),
(2078, 'Waldm&uuml;nchen (Bavi&egrave;re)', 5),
(2079, 'Waldsassen (Bavi&egrave;re)', 5),
(2080, 'Waldshut-Tiengen (Bade-Wurtemberg)', 5),
(2081, 'Walldorf (Bade-Wurtemberg)', 5),
(2082, 'Walld&uuml;rn (Bade-Wurtemberg)', 5),
(2083, 'Wallenfels (Bavi&egrave;re)', 5),
(2084, 'Walsrode (Basse-Saxe)', 5),
(2085, 'Waltershausen (Thuringe)', 5),
(2086, 'Waltrop (Rh&eacute;nanie du Nord-Westphalie)', 5),
(2087, 'Wanfried (Hesse)', 5),
(2088, 'Wangen im Allg&auml;u (Bade-Wurtemberg)', 5),
(2089, 'Wanzleben (Saxe-Anhalt)', 5),
(2090, 'Warburg (Rh&eacute;nanie du Nord-Westphalie)', 5),
(2091, 'Waren (M&uuml;ritz) (Mecklembourg-Pom.-Occ.)', 5),
(2092, 'Warendorf (Rh&eacute;nanie du Nord-Westphalie)', 5),
(2093, 'Warin (Mecklenburg-Vorpommern)', 5),
(2094, 'Warstein (Rh&eacute;nanie du Nord-Westphalie)', 5),
(2095, 'Wassenberg (Rh&eacute;nanie du Nord-Westphalie)', 5),
(2096, 'Wasserburg am Inn (Bavi&egrave;re)', 5),
(2097, 'Wassertr&uuml;dingen (Bavi&egrave;re)', 5),
(2098, 'Wasungen (Thuringe)', 5),
(2099, 'Wedel (Schleswig-Holstein)', 5),
(2100, 'Weener (Basse-Saxe)', 5),
(2101, 'Wegberg (Rh&eacute;nanie du Nord-Westphalie)', 5),
(2102, 'Wegeleben (Saxe-Anhalt)', 5),
(2103, 'Wehr (Bade-Wurtemberg)', 5),
(2104, 'Weida (Thuringe)', 5),
(2105, 'Weiden in der Oberpfalz (Bavi&egrave;re)', 5),
(2106, 'Weikersheim (Bade-Wurtemberg)', 5),
(2107, 'Weil am Rhein (Bade-Wurtemberg)', 5),
(2108, 'Weil der Stadt (Bade-Wurtemberg)', 5),
(2109, 'Weilburg (Hesse)', 5),
(2110, 'Weilheim an der Teck (Bade-Wurtemberg)', 5),
(2111, 'Weilheim in OberBavi&egrave;re (Bavi&egrave;re)', 5),
(2112, 'Weimar (Thuringe)', 5),
(2113, 'Weingarten (Bade-Wurtemberg)', 5),
(2114, 'Weinheim (Bade-Wurtemberg)', 5),
(2115, 'Weinsberg (Bade-Wurtemberg)', 5),
(2116, 'Weinstadt (Bade-Wurtemberg)', 5),
(2117, 'Weismain (Bavi&egrave;re)', 5),
(2118, 'Wei&szlig;enberg (Saxe)', 5),
(2119, 'Wei&szlig;enburg in Bavi&egrave;re (Bavi&egrave;re)', 5),
(2120, 'Wei&szlig;enfels (Saxe-Anhalt)', 5),
(2121, 'Wei&szlig;enhorn (Bavi&egrave;re)', 5),
(2122, 'Wei&szlig;ensee (Thuringe)', 5),
(2123, 'Wei&szlig;enstadt (Bavi&egrave;re)', 5),
(2124, 'Wei&szlig;enthurm (Rh&eacute;nanie-Palatinat)', 5),
(2125, 'Wei&szlig;wasser/O.L. (Saxe)', 5),
(2126, 'Weiterstadt (Hesse)', 5),
(2127, 'Welzheim (Bade-Wurtemberg)', 5),
(2128, 'Welzow (Brandebourg)', 5),
(2129, 'Wemding (Bavi&egrave;re)', 5),
(2130, 'Wendlingen am Neckar (Bade-Wurtemberg)', 5),
(2131, 'Werben (Elbe) (Saxe-Anhalt)', 5),
(2132, 'Werdau (Saxe)', 5),
(2133, 'Werder (Havel) (Brandebourg)', 5),
(2134, 'Werdohl (Rh&eacute;nanie du Nord-Westphalie)', 5),
(2135, 'Werl (Rh&eacute;nanie du Nord-Westphalie)', 5),
(2136, 'Wermelskirchen (Rh&eacute;nanie du Nord-Westphalie)', 5),
(2137, 'Wernau (Neckar) (Bade-Wurtemberg)', 5),
(2138, 'Werne (Rh&eacute;nanie du Nord-Westphalie)', 5),
(2139, 'Werneuchen (Brandebourg)', 5),
(2140, 'Wernigerode (Saxe-Anhalt)', 5),
(2141, 'Wertheim am Main (Bade-Wurtemberg)', 5),
(2142, 'Werther (Westf.) (Rh&eacute;nanie du Nord-Westphalie)', 5),
(2143, 'Wertingen (Bavi&egrave;re)', 5),
(2144, 'Wesel (Rh&eacute;nanie du Nord-Westphalie)', 5),
(2145, 'Wesenberg (Mecklenburg-Vorpommern)', 5),
